filename,filing_date,document_score,mean_chunk_score,median_chunk_score,num_chunks,edinet_code,symbol,filing_date_parsed
S100D5RI_1.xbrl,2018-06-18,0.3,0.2857142857142857,0.3,7,E05000,4689.T,2018-06-18
S100FY28_1.xbrl,2019-06-17,-0.2,-0.1,-0.1,3,E05000,4689.T,2019-06-17
S100IT7Z_1.xbrl,2020-06-22,0.5,0.5,0.5,3,E05000,4689.T,2020-06-22
S100LJN6_1.xbrl,2021-06-17,0.5,0.5,0.5,3,E05000,4689.T,2021-06-17
S100O94C_1.xbrl,2022-06-16,0.5,0.5,0.5,3,E05000,4689.T,2022-06-16
S100CNF6_1.xbrl,2018-03-27,0.0,0.0,0.0,0,E04999,4704.T,2018-03-27
S100FGV3_1.xbrl,2019-03-26,0.2,0.08,0.2,5,E04999,4704.T,2019-03-26
S100IAY9_1.xbrl,2020-03-26,0.3,0.24,0.2,5,E04999,4704.T,2020-03-26
S100L13Q_1.xbrl,2021-03-25,0.2,0.2,0.2,3,E04999,4704.T,2021-03-25
S100NRUA_1.xbrl,2022-03-29,0.5,0.54,0.5,5,E04999,4704.T,2022-03-29
S100QH04_1.xbrl,2023-03-28,0.0,0.0,0.0,3,E04999,4704.T,2023-03-28
S100ESN9_1.xbrl,2018-12-19,0.2,0.2,0.2,3,E05072,4751.T,2018-12-19
S100HMPO_1.xbrl,2019-12-20,0.2,0.2,0.1,3,E05072,4751.T,2019-12-20
S100KD7H_1.xbrl,2020-12-15,0.5,0.5,0.5,3,E05072,4751.T,2020-12-15
S100N0OD_1.xbrl,2021-12-10,0.67,0.6666666666666667,0.8,3,E05072,4751.T,2021-12-10
S100PRZU_1.xbrl,2022-12-09,0.0,0.03333333333333333,0.1,3,E05072,4751.T,2022-12-09
S100CO0J_1.xbrl,2018-03-29,0.0,0.0,0.0,0,E05080,4755.T,2018-03-29
S100FHXZ_1.xbrl,2019-03-28,0.5,0.38571428571428573,0.4,7,E05080,4755.T,2019-03-28
S100IAD1_1.xbrl,2020-03-27,-0.2,-0.24285714285714285,-0.3,7,E05080,4755.T,2020-03-27
S100L1HG_1.xbrl,2021-03-30,0.0,0.0,0.0,7,E05080,4755.T,2021-03-30
S100NQTZ_1.xbrl,2022-03-30,0.1,0.0625,0.05,8,E05080,4755.T,2022-03-30
S100QDTK_1.xbrl,2023-03-30,0.0,0.0,0.0,7,E05080,4755.T,2023-03-30
S100D8AG_1.xbrl,2018-06-20,0.5,0.38461538461538464,0.5,13,E07801,6098.T,2018-06-20
S100G1O2_1.xbrl,2019-06-20,0.5,0.5777777777777778,0.6,9,E07801,6098.T,2019-06-20
S100J4CT_1.xbrl,2020-06-30,0.1,0.15,0.1,10,E07801,6098.T,2020-06-30
S100LK9F_1.xbrl,2021-06-18,-0.1,-0.0875,-0.05,8,E07801,6098.T,2021-06-18
S100O9QT_1.xbrl,2022-06-22,0.6,0.52,0.5,5,E07801,6098.T,2022-06-22
S100G2AH_1.xbrl,2019-06-20,0.1,-0.08333333333333333,0.0,12,E31748,6178.T,2019-06-20
S100IT2U_1.xbrl,2020-06-18,-0.1,-0.088,-0.1,25,E31748,6178.T,2020-06-18
S100OA6P_1.xbrl,2022-06-20,0.1,0.0125,0.0,32,E31748,6178.T,2022-06-20
S100D1X1_1.xbrl,2018-05-31,0.0,0.0,0.0,0,E32549,6532.T,2018-05-31
S100FUUL_1.xbrl,2019-05-30,0.5,0.43333333333333335,0.45,6,E32549,6532.T,2019-05-30
S100IOF2_1.xbrl,2020-05-28,0.8,0.8,0.8,5,E32549,6532.T,2020-05-28
S100LE04_1.xbrl,2021-05-31,0.8,0.76,0.8,5,E32549,6532.T,2021-05-31
S100NXKY_1.xbrl,2022-05-30,0.8,0.76,0.7,5,E32549,6532.T,2022-05-30
S100D6WC_1.xbrl,2018-06-29,0.8,0.8,0.8,3,E02367,7974.T,2018-06-29
S100G23Z_1.xbrl,2019-06-28,0.8,0.8,0.8,3,E02367,7974.T,2019-06-28
S100ITKB_1.xbrl,2020-06-29,0.8,0.8,0.8,3,E02367,7974.T,2020-06-29
S100LK4Y_1.xbrl,2021-06-30,0.8,0.7000000000000001,0.8,3,E02367,7974.T,2021-06-30
S100O9PP_1.xbrl,2022-06-30,0.1,0.03333333333333333,0.1,3,E02367,7974.T,2022-06-30
S100D12I_1.xbrl,2018-05-30,0.0,0.0,0.0,0,E04583,9602.T,2018-05-30
S100FSUL_1.xbrl,2019-05-23,0.0,-0.049999999999999996,0.0,6,E04583,9602.T,2019-05-23
S100INGE_1.xbrl,2020-05-28,0.5,0.42857142857142855,0.5,7,E04583,9602.T,2020-05-28
S100LE5F_1.xbrl,2021-05-27,-0.5,-0.5,-0.5,8,E04583,9602.T,2021-05-27
S100O3B2_1.xbrl,2022-05-26,0.5,0.34285714285714286,0.3,7,E04583,9602.T,2022-05-26
S100DCVL_1.xbrl,2018-06-26,0.5,0.3375,0.3,8,E04773,9735.T,2018-06-26
S100G8G0_1.xbrl,2019-06-26,0.2,0.1125,0.1,8,E04773,9735.T,2019-06-26
S100J09D_1.xbrl,2020-06-25,0.5,0.47777777777777775,0.5,9,E04773,9735.T,2020-06-25
S100LOKE_1.xbrl,2021-06-25,-0.2,-0.09999999999999999,0.0,9,E04773,9735.T,2021-06-25
S100OHK9_1.xbrl,2022-06-28,0.5,0.1875,0.5,8,E04773,9735.T,2022-06-28
S100DGVQ_1.xbrl,2018-06-28,0.5,0.34285714285714286,0.3,7,E01956,9766.T,2018-06-28
S100GAJP_1.xbrl,2019-06-27,0.4,0.27999999999999997,0.6,5,E01956,9766.T,2019-06-27
S100J1B4_1.xbrl,2020-06-29,-0.5,-0.35,-0.4,6,E01956,9766.T,2020-06-29
S100LSMH_1.xbrl,2021-06-29,0.17,0.0,0.0,10,E01956,9766.T,2021-06-29
S100OKD9_1.xbrl,2022-06-29,0.8,0.76,0.8,5,E01956,9766.T,2022-06-29
S100DCXV_1.xbrl,2018-06-27,0.1,0.060000000000000005,0.1,5,E00043,1605.T,2018-06-27
S100G7WA_1.xbrl,2019-06-26,0.4,0.36,0.4,5,E00043,1605.T,2019-06-26
S100IAGK_1.xbrl,2020-03-26,0.5,0.4166666666666667,0.45,6,E00043,1605.T,2020-03-26
S100L16P_1.xbrl,2021-03-26,-0.8,-1.0,-1.0,7,E00043,1605.T,2021-03-26
S100NQB5_1.xbrl,2022-03-28,0.8,0.7,0.7,5,E00043,1605.T,2022-03-28
S100QH2B_1.xbrl,2023-03-29,0.5,0.5,0.5,5,E00043,1605.T,2023-03-29
S100D81Z_1.xbrl,2018-06-20,0.5,0.4,0.5,5,E00872,3401.T,2018-06-20
S100G16A_1.xbrl,2019-06-20,0.1,-0.044444444444444446,0.0,9,E00872,3401.T,2019-06-20
S100ISOQ_1.xbrl,2020-06-19,-0.2,-0.3333333333333333,-0.5,6,E00872,3401.T,2020-06-19
S100LLCD_1.xbrl,2021-06-23,-0.2,-0.16666666666666666,-0.25,6,E00872,3401.T,2021-06-23
S100O9JF_1.xbrl,2022-06-22,0.0,0.02,0.0,10,E00872,3401.T,2022-06-22
S100D9YD_1.xbrl,2018-06-26,0.3,0.3,0.25,4,E00873,3402.T,2018-06-26
S100G3JQ_1.xbrl,2019-06-25,-0.25,-0.16666666666666666,0.0,6,E00873,3402.T,2019-06-25
S100ITYL_1.xbrl,2020-06-23,-0.1,-0.16666666666666666,-0.5,3,E00873,3402.T,2020-06-23
S100LLB7_1.xbrl,2021-06-22,-0.2,-0.039999999999999994,0.0,5,E00873,3402.T,2021-06-22
S100OCUC_1.xbrl,2022-06-23,0.5,0.5,0.5,4,E00873,3402.T,2022-06-23
S100DG4V_1.xbrl,2018-06-28,0.2,0.2,0.2,4,E00642,3861.T,2018-06-28
S100GBRV_1.xbrl,2019-06-27,0.4,0.38,0.4,5,E00642,3861.T,2019-06-27
S100J2IZ_1.xbrl,2020-06-26,0.1,0.08,0.1,5,E00642,3861.T,2020-06-26
S100LTXX_1.xbrl,2021-06-29,-0.5,-0.5,-0.5,4,E00642,3861.T,2021-06-29
S100OK9E_1.xbrl,2022-06-29,0.5,0.45,0.45,6,E00642,3861.T,2022-06-29
S100CLWF_1.xbrl,2018-03-23,0.0,0.0,0.0,0,E00876,3405.T,2018-03-23
S100FH9I_1.xbrl,2019-03-27,-0.2,-0.16666666666666666,0.0,3,E00876,3405.T,2019-03-27
S100I9VE_1.xbrl,2020-03-26,-0.5,-0.5,-0.5,3,E00876,3405.T,2020-03-26
S100L0GG_1.xbrl,2021-03-25,-0.2,-0.225,-0.2,4,E00876,3405.T,2021-03-25
S100NPXO_1.xbrl,2022-03-24,0.5,0.5,0.5,3,E00876,3405.T,2022-03-24
S100QH26_1.xbrl,2023-03-29,0.2,0.07500000000000001,0.05,4,E00876,3405.T,2023-03-29
S100D9Z7_1.xbrl,2018-06-27,0.8,0.75,0.75,4,E00877,3407.T,2018-06-27
S100G64E_1.xbrl,2019-06-25,0.3,0.3,0.25,4,E00877,3407.T,2019-06-25
S100ISZU_1.xbrl,2020-06-24,-0.14,-0.0625,-0.1,8,E00877,3407.T,2020-06-24
S100LNZQ_1.xbrl,2021-06-25,0.0,-0.08333333333333333,0.0,6,E00877,3407.T,2021-06-25
S100OCR3_1.xbrl,2022-06-24,0.2,0.15,0.05,6,E00877,3407.T,2022-06-24
S100COR7_1.xbrl,2018-03-29,0.0,0.0,0.0,0,E00751,4004.T,2018-03-29
S100FGIO_1.xbrl,2019-03-28,0.5,0.375,0.5,4,E00751,4004.T,2019-03-28
S100IB06_1.xbrl,2020-03-26,-0.5,-0.5,-0.5,4,E00751,4004.T,2020-03-26
S100L2YX_1.xbrl,2021-03-30,-0.5,-0.37142857142857144,-0.3,7,E00751,4004.T,2021-03-30
S100NSKJ_1.xbrl,2022-03-30,0.5,0.4166666666666667,0.5,6,E00751,4004.T,2022-03-30
S100QICN_1.xbrl,2023-03-30,-0.2,-0.1,-0.1,4,E00751,4004.T,2023-03-30
S100D6GI_1.xbrl,2018-06-21,0.8,0.62,0.6,5,E00752,4005.T,2018-06-21
S100FZUT_1.xbrl,2019-06-21,-0.1,-0.060000000000000005,0.0,5,E00752,4005.T,2019-06-21
S100IUZ8_1.xbrl,2020-06-24,-0.4,-0.27999999999999997,-0.3,5,E00752,4005.T,2020-06-24
S100LJNG_1.xbrl,2021-06-23,0.2,0.18,0.2,5,E00752,4005.T,2021-06-23
S100O9HK_1.xbrl,2022-06-23,0.6,0.46,0.5,5,E00752,4005.T,2022-06-23
S100DDH3_1.xbrl,2018-06-27,0.5,0.4,0.4,2,E00759,4021.T,2018-06-27
S100G7SV_1.xbrl,2019-06-26,0.5,0.5,0.5,2,E00759,4021.T,2019-06-26
S100IZOJ_1.xbrl,2020-06-25,0.5,0.3333333333333333,0.5,3,E00759,4021.T,2020-06-25
S100LR7B_1.xbrl,2021-06-25,0.5,0.3333333333333333,0.5,3,E00759,4021.T,2021-06-25
S100OIHF_1.xbrl,2022-06-28,0.5,0.5,0.5,3,E00759,4021.T,2022-06-28
S100DE8H_1.xbrl,2018-06-27,0.5,0.3333333333333333,0.5,3,E00767,4042.T,2018-06-27
S100G5JB_1.xbrl,2019-06-26,0.2,0.16666666666666669,0.15000000000000002,6,E00767,4042.T,2019-06-26
S100IZKR_1.xbrl,2020-06-26,-0.25,-0.5,-0.5,4,E00767,4042.T,2020-06-26
S100LONS_1.xbrl,2021-06-25,0.1,0.07500000000000001,0.1,4,E00767,4042.T,2021-06-25
S100ODLJ_1.xbrl,2022-06-24,0.6,0.6,0.6,5,E00767,4042.T,2022-06-24
S100DBD3_1.xbrl,2018-06-25,0.25,0.25,0.25,4,E00768,4043.T,2018-06-25
S100G4QL_1.xbrl,2019-06-24,0.1,0.07500000000000001,0.05,4,E00768,4043.T,2019-06-24
S100IZ24_1.xbrl,2020-06-25,-0.2,-0.1,0.0,5,E00768,4043.T,2020-06-25
S100LIP1_1.xbrl,2021-06-28,0.1,0.025,0.0,12,E00768,4043.T,2021-06-28
S100OFBO_1.xbrl,2022-06-27,0.1,0.02777777777777778,0.1,18,E00768,4043.T,2022-06-27
S100D91I_1.xbrl,2018-06-21,0.5,0.375,0.45,4,E00774,4061.T,2018-06-21
S100G2LK_1.xbrl,2019-06-20,0.5,0.5,0.5,4,E00774,4061.T,2019-06-20
S100ITP8_1.xbrl,2020-06-19,-0.1,-0.15,-0.15,4,E00774,4061.T,2020-06-19
S100LM7D_1.xbrl,2021-06-22,0.2,0.18,0.2,5,E00774,4061.T,2021-06-22
S100OC2H_1.xbrl,2022-06-22,0.4,0.32,0.3,5,E00774,4061.T,2022-06-22
S100DIKT_1.xbrl,2018-06-29,0.9,0.6666666666666666,1.0,3,E00776,4063.T,2018-06-29
S100GCYI_1.xbrl,2019-06-28,0.8,0.8,0.8,3,E00776,4063.T,2019-06-28
S100J3BG_1.xbrl,2020-06-29,0.1,0.1,0.1,3,E00776,4063.T,2020-06-29
S100LV8Y_1.xbrl,2021-06-30,0.0,0.0,0.0,3,E00776,4063.T,2021-06-30
S100OLVL_1.xbrl,2022-06-30,0.8,0.8,0.8,3,E00776,4063.T,2022-06-30
S100DEDU_1.xbrl,2018-06-26,0.5,0.22857142857142856,0.3,7,E00840,4183.T,2018-06-26
S100G7PL_1.xbrl,2019-06-25,0.2,0.14285714285714285,0.1,7,E00840,4183.T,2019-06-25
S100IYE7_1.xbrl,2020-06-24,-0.5,-0.3,-0.3,7,E00840,4183.T,2020-06-24
S100LR8N_1.xbrl,2021-06-25,0.2,0.2125,0.2,8,E00840,4183.T,2021-06-25
S100OFZ7_1.xbrl,2022-06-24,0.5,0.5,0.5,6,E00840,4183.T,2022-06-24
S100DE8M_1.xbrl,2018-06-26,0.5,0.5,0.45,4,E00808,4188.T,2018-06-26
S100G7GT_1.xbrl,2019-06-25,-0.2,-0.15,-0.15000000000000002,4,E00808,4188.T,2019-06-25
S100IXXV_1.xbrl,2020-06-24,-0.5,-1.0,-1.0,8,E00808,4188.T,2020-06-24
S100LP98_1.xbrl,2021-06-24,-0.14,-0.15,-0.15,8,E00808,4188.T,2021-06-24
S100OG52_1.xbrl,2022-06-24,0.5,0.2625,0.3,8,E00808,4188.T,2022-06-24
S100DFUQ_1.xbrl,2018-06-28,0.5,0.46,0.5,5,E01002,4208.T,2018-06-28
S100GBZW_1.xbrl,2019-06-27,0.2,0.14,0.1,5,E01002,4208.T,2019-06-27
S100IZEC_1.xbrl,2020-06-26,-0.5,-0.5,-0.5,7,E01002,4208.T,2020-06-26
S100LSYZ_1.xbrl,2021-06-29,-0.14,-0.07142857142857142,0.0,7,E01002,4208.T,2021-06-29
S100OIQR_1.xbrl,2022-06-29,0.5,0.5,0.5,7,E01002,4208.T,2022-06-29
S100CMG0_1.xbrl,2018-03-23,0.0,0.0,0.0,0,E00883,4452.T,2018-03-23
S100FGB1_1.xbrl,2019-03-26,0.3,0.16666666666666666,0.15000000000000002,6,E00883,4452.T,2019-03-26
S100IABD_1.xbrl,2020-03-25,0.2,0.11666666666666667,0.1,6,E00883,4452.T,2020-03-25
S100L0HB_1.xbrl,2021-03-26,-0.2,-0.2,-0.5,5,E00883,4452.T,2021-03-26
S100NQCA_1.xbrl,2022-03-25,-0.1,-0.09999999999999999,-0.05,6,E00883,4452.T,2022-03-25
S100QFPL_1.xbrl,2023-03-24,-0.2,-0.2,-0.2,5,E00883,4452.T,2023-03-24
S100DIHQ_1.xbrl,2018-06-29,0.5,0.16666666666666666,0.5,6,E00988,4901.T,2018-06-29
S100GCCA_1.xbrl,2019-06-28,0.4,0.28,0.3,5,E00988,4901.T,2019-06-28
S100J2EA_1.xbrl,2020-06-29,-0.25,-0.0625,0.0,8,E00988,4901.T,2020-06-29
S100LV2D_1.xbrl,2021-06-30,0.14,0.1,0.1,8,E00988,4901.T,2021-06-30
S100OLEH_1.xbrl,2022-06-30,0.5,0.4,0.4,8,E00988,4901.T,2022-06-30
S100CLSU_1.xbrl,2018-03-27,0.0,0.0,0.0,0,E00990,4911.T,2018-03-27
S100FFZG_1.xbrl,2019-03-26,0.57,0.5714285714285714,0.5,7,E00990,4911.T,2019-03-26
S100IA61_1.xbrl,2020-03-25,0.5,0.275,0.3,8,E00990,4911.T,2020-03-25
S100L0PD_1.xbrl,2021-03-25,-0.5,-0.5625,-0.75,8,E00990,4911.T,2021-03-25
S100NQ14_1.xbrl,2022-03-25,0.5,0.4375,0.5,8,E00990,4911.T,2022-03-25
S100QFTK_1.xbrl,2023-03-24,0.1,0.07272727272727274,0.1,11,E00990,4911.T,2023-03-24
S100D9JP_1.xbrl,2018-06-22,0.5,0.5,0.5,4,E01888,6988.T,2018-06-22
S100G1QV_1.xbrl,2019-06-21,-0.5,-0.375,-0.5,4,E01888,6988.T,2019-06-21
S100ISGM_1.xbrl,2020-06-19,-0.2,-0.225,-0.2,4,E01888,6988.T,2020-06-19
S100LK3M_1.xbrl,2021-06-18,0.2,0.12,0.1,5,E01888,6988.T,2021-06-18
S100O9FM_1.xbrl,2022-06-17,0.5,0.375,0.4,4,E01888,6988.T,2022-06-17
S100DI3J_1.xbrl,2018-06-28,0.8,0.7111111111111111,0.7,9,E01084,5019.T,2018-06-28
S100G9PH_1.xbrl,2019-06-27,0.1,0.04285714285714286,0.0,7,E01084,5019.T,2019-06-27
S100J0C5_1.xbrl,2020-06-25,-0.2,0.0,0.0,6,E01084,5019.T,2020-06-25
S100LLT7_1.xbrl,2021-06-23,0.1,0.05,0.05,6,E01084,5019.T,2021-06-23
S100OCR5_1.xbrl,2022-06-23,0.5,0.5,0.5,6,E01084,5019.T,2022-06-23
S100DD9Y_1.xbrl,2018-06-27,0.2,0.2,0.2,6,E24050,5020.T,2018-06-27
S100G1SL_1.xbrl,2019-06-26,0.2,0.16666666666666669,0.2,6,E24050,5020.T,2019-06-26
S100LOOZ_1.xbrl,2021-06-25,0.5,0.4166666666666667,0.45,6,E24050,5020.T,2021-06-25
S100OH8G_1.xbrl,2022-06-28,0.5,0.4375,0.5,8,E24050,5020.T,2022-06-28
S100COFL_1.xbrl,2018-03-29,0.0,0.0,0.0,0,E01085,5101.T,2018-03-29
S100FHGJ_1.xbrl,2019-03-28,0.0,0.0,0.0,3,E01085,5101.T,2019-03-28
S100IB7L_1.xbrl,2020-03-27,0.2,0.2,0.2,3,E01085,5101.T,2020-03-27
S100L1QK_1.xbrl,2021-03-30,-0.33,-0.3333333333333333,-0.5,3,E01085,5101.T,2021-03-30
S100NR1D_1.xbrl,2022-03-30,0.5,0.5,0.5,3,E01085,5101.T,2022-03-30
S100QG3Z_1.xbrl,2023-03-30,0.2,0.1,0.1,3,E01085,5101.T,2023-03-30
S100CLS4_1.xbrl,2018-03-23,0.0,0.0,0.0,0,E01086,5108.T,2018-03-23
S100FF3A_1.xbrl,2019-03-22,0.1,0.07500000000000001,0.1,4,E01086,5108.T,2019-03-22
S100I9HA_1.xbrl,2020-03-24,-0.25,-0.125,-0.25,4,E01086,5108.T,2020-03-24
S100L1BS_1.xbrl,2021-03-26,-0.6,-0.6166666666666667,-0.6,6,E01086,5108.T,2021-03-26
S100NPDW_1.xbrl,2022-03-23,0.8,0.65,0.65,4,E01086,5108.T,2022-03-23
S100QFJW_1.xbrl,2023-03-28,0.2,0.08,0.1,5,E01086,5108.T,2023-03-28
S100CO55_1.xbrl,2018-03-29,0.0,0.0,0.0,0,E01122,5201.T,2018-03-29
S100FH7L_1.xbrl,2019-03-28,0.2,0.2,0.2,3,E01122,5201.T,2019-03-28
S100IAY5_1.xbrl,2020-03-27,-0.2,-0.06666666666666667,0.1,3,E01122,5201.T,2020-03-27
S100L1UZ_1.xbrl,2021-03-30,-0.2,-0.1,-0.1,3,E01122,5201.T,2021-03-30
S100NRWR_1.xbrl,2022-03-30,0.5,0.375,0.5,4,E01122,5201.T,2022-03-30
S100QHOF_1.xbrl,2023-03-30,0.0,-1.3877787807814457e-17,0.1,4,E01122,5201.T,2023-03-30
S100COQ9_1.xbrl,2018-03-30,0.0,0.0,0.0,0,E01190,5214.T,2018-03-30
S100FII9_1.xbrl,2019-03-29,0.0,-0.08333333333333333,0.0,12,E01190,5214.T,2019-03-29
S100IC6Q_1.xbrl,2020-03-30,-0.8,-0.625,-0.5,4,E01190,5214.T,2020-03-30
S100L2LK_1.xbrl,2021-03-31,0.2,0.14,0.1,5,E01190,5214.T,2021-03-31
S100NSVW_1.xbrl,2022-03-31,0.8,0.6833333333333333,0.7,6,E01190,5214.T,2022-03-31
S100DEEF_1.xbrl,2018-06-29,0.2,0.11666666666666667,0.1,6,E01130,5233.T,2018-06-29
S100GAFC_1.xbrl,2019-06-28,0.5,0.5,0.5,3,E01130,5233.T,2019-06-28
S100J15H_1.xbrl,2020-06-29,-0.2,-0.075,0.0,4,E01130,5233.T,2020-06-29
S100LSJ9_1.xbrl,2021-06-30,0.1,0.05,0.05,4,E01130,5233.T,2021-06-30
S100OE74_1.xbrl,2022-06-30,-0.2,-0.2,-0.15,4,E01130,5233.T,2022-06-30
S100CO9M_1.xbrl,2018-03-29,0.0,0.0,0.0,0,E01162,5301.T,2018-03-29
S100FI94_1.xbrl,2019-03-28,0.8,0.8,0.8,3,E01162,5301.T,2019-03-28
S100IAU9_1.xbrl,2020-03-27,-0.2,-0.15,-0.15000000000000002,4,E01162,5301.T,2020-03-27
S100L2LM_1.xbrl,2021-03-30,-0.2,-0.2,-0.25,4,E01162,5301.T,2021-03-30
S100NSQQ_1.xbrl,2022-03-30,0.5,0.375,0.4,4,E01162,5301.T,2022-03-30
S100QI8M_1.xbrl,2023-03-30,0.5,0.15,0.15,4,E01162,5301.T,2023-03-30
S100G60B_1.xbrl,2019-06-25,-0.2,-0.08,-0.2,5,E01138,5332.T,2019-06-25
S100IW3L_1.xbrl,2020-06-24,0.0,0.025,0.05,4,E01138,5332.T,2020-06-24
S100LQEI_1.xbrl,2021-06-25,0.3,0.34,0.35,10,E01138,5332.T,2021-06-25
S100ODD3_1.xbrl,2022-06-24,0.5,0.5,0.7,3,E01138,5332.T,2022-06-24
S100DD5O_1.xbrl,2018-06-26,0.5,0.5,0.5,3,E01137,5333.T,2018-06-26
S100G2WG_1.xbrl,2019-06-21,0.0,0.0,0.0,3,E01137,5333.T,2019-06-21
S100J20Y_1.xbrl,2020-06-29,-0.5,-0.375,-0.4,4,E01137,5333.T,2020-06-29
S100LS1Y_1.xbrl,2021-06-28,0.1,0.175,0.15000000000000002,4,E01137,5333.T,2021-06-28
S100OH4J_1.xbrl,2022-06-27,0.5,0.5,0.5,3,E01137,5333.T,2022-06-27
S100DE7Z_1.xbrl,2018-06-26,0.5,0.3,0.5,5,E01225,5401.T,2018-06-26
S100G768_1.xbrl,2019-06-25,0.5,0.37142857142857144,0.5,7,E01225,5401.T,2019-06-25
S100J5IA_1.xbrl,2020-07-02,-0.33,-0.3333333333333333,-0.5,9,E01225,5401.T,2020-07-02
S100LM6X_1.xbrl,2021-06-23,0.0,-0.024999999999999998,0.0,12,E01225,5401.T,2021-06-23
S100OCKQ_1.xbrl,2022-06-23,0.5,0.375,0.5,8,E01225,5401.T,2022-06-23
S100D8EH_1.xbrl,2018-06-21,0.2,0.15,0.15000000000000002,6,E01231,5406.T,2018-06-21
S100G26F_1.xbrl,2019-06-20,-0.2,-0.12,-0.2,5,E01231,5406.T,2019-06-20
S100IXA6_1.xbrl,2020-06-24,-0.5,-0.4444444444444444,-0.5,9,E01231,5406.T,2020-06-24
S100LLZB_1.xbrl,2021-06-23,0.1,0.0,0.0,8,E01231,5406.T,2021-06-23
S100OAOM_1.xbrl,2022-06-22,0.2,0.0625,0.05,8,E01231,5406.T,2022-06-22
S100D7M4_1.xbrl,2018-06-21,0.5,0.375,0.4,4,E01264,5411.T,2018-06-21
S100G2DL_1.xbrl,2019-06-21,0.2,0.12000000000000001,0.2,5,E01264,5411.T,2019-06-21
S100ISFD_1.xbrl,2020-06-19,-0.67,-0.6666666666666667,-0.8,3,E01264,5411.T,2020-06-19
S100LMEZ_1.xbrl,2021-06-25,-0.33,-0.3333333333333333,-0.3,3,E01264,5411.T,2021-06-25
S100OCG5_1.xbrl,2022-06-24,0.8,0.8,0.9,3,E01264,5411.T,2022-06-24
S100CLXL_1.xbrl,2018-03-28,0.0,0.0,0.0,0,E02103,3436.T,2018-03-28
S100FEDQ_1.xbrl,2019-03-28,0.5,0.5,0.5,3,E02103,3436.T,2019-03-28
S100I9AT_1.xbrl,2020-03-26,-0.2,-0.23333333333333334,-0.2,3,E02103,3436.T,2020-03-26
S100L03F_1.xbrl,2021-03-25,0.0,0.0,0.0,3,E02103,3436.T,2021-03-25
S100NPKM_1.xbrl,2022-03-29,0.8,0.8,0.8,3,E02103,3436.T,2022-03-29
S100QENF_1.xbrl,2023-03-29,0.5,0.5333333333333333,0.5,3,E02103,3436.T,2023-03-29
S100DED6_1.xbrl,2018-06-28,0.1,0.060000000000000005,0.1,5,E00024,5706.T,2018-06-28
S100G91O_1.xbrl,2019-06-27,-0.2,-0.13999999999999999,-0.2,5,E00024,5706.T,2019-06-27
S100J0S7_1.xbrl,2020-06-26,-0.2,-0.09999999999999999,-0.05,6,E00024,5706.T,2020-06-26
S100LPP7_1.xbrl,2021-06-29,0.5,0.34,0.3,5,E00024,5706.T,2021-06-29
S100OH5A_1.xbrl,2022-06-29,0.4,0.32,0.3,10,E00024,5706.T,2022-06-29
S100D6VS_1.xbrl,2018-06-22,0.2,0.05454545454545455,0.1,11,E00021,5711.T,2018-06-22
S100FX0A_1.xbrl,2019-06-21,-0.5,-0.5,-0.5,3,E00021,5711.T,2019-06-21
S100J22N_1.xbrl,2020-06-30,-0.5,-0.45,-0.4,4,E00021,5711.T,2020-06-30
S100LMJY_1.xbrl,2021-06-24,-0.1,-0.024999999999999994,0.1,4,E00021,5711.T,2021-06-24
S100OES8_1.xbrl,2022-06-28,0.25,0.0,0.0,4,E00021,5711.T,2022-06-28
S100DEMM_1.xbrl,2018-06-26,0.5,0.3333333333333333,0.5,3,E00023,5713.T,2018-06-26
S100G7YI_1.xbrl,2019-06-25,-0.2,-0.2,0.0,5,E00023,5713.T,2019-06-25
S100J2EY_1.xbrl,2020-06-26,-0.1,0.0,0.1,4,E00023,5713.T,2020-06-26
S100LRHA_1.xbrl,2021-06-25,0.5,0.425,0.45,4,E00023,5713.T,2021-06-25
S100OG4X_1.xbrl,2022-06-24,0.5,0.5,0.5,4,E00023,5713.T,2022-06-24
S100DAGB_1.xbrl,2018-06-26,0.1,0.1,0.1,6,E00028,5714.T,2018-06-26
S100G567_1.xbrl,2019-06-25,-0.2,-0.12,0.0,5,E00028,5714.T,2019-06-25
S100J8ID_1.xbrl,2020-07-15,0.2,0.05,0.15000000000000002,6,E00028,5714.T,2020-07-15
S100LNJD_1.xbrl,2021-06-24,0.5,0.3666666666666667,0.4,6,E00028,5714.T,2021-06-24
S100OEIA_1.xbrl,2022-06-24,0.8,0.7166666666666667,0.75,6,E00028,5714.T,2022-06-24
S100D7CJ_1.xbrl,2018-06-22,0.7,0.7,0.7,3,E01332,5801.T,2018-06-22
S100G9FO_1.xbrl,2019-06-27,0.1,0.125,0.1,4,E01332,5801.T,2019-06-27
S100IVZ0_1.xbrl,2020-06-23,-0.4,-0.36,-0.4,5,E01332,5801.T,2020-06-23
S100LMSK_1.xbrl,2021-06-24,-0.5,-0.5,-0.5,4,E01332,5801.T,2021-06-24
S100OALR_1.xbrl,2022-06-21,0.2,0.1,0.1,5,E01332,5801.T,2022-06-21
S100DE4P_1.xbrl,2018-06-27,0.5,0.5,0.5,3,E01333,5802.T,2018-06-27
S100G32L_1.xbrl,2019-06-21,-0.1,-0.1,-0.1,3,E01333,5802.T,2019-06-21
